Id,Name,Card Text
100416,Revolución constante,"Acción con +1 de sigilo. Requiere a un Anarquista. Única.
Pon esta carta en juego con 1 ficha. Durante tu fase de enderezamiento, añade 1 ficha a esta carta. Durante la fase de enderezamiento de cada uno de los demás Matusalenes, ese Matusalén quema X de reserva sanguínea o cartas de la mano al azar, donde X es la cantidad de fichas que haya en esta carta. Cualquier vampiro puede quemar esta carta con una acción (D) que cuesta 1 de reserva sanguínea."
100435,La cofradía,"Única. Nimiedad.
Pon esta carta en juego. Gírala para añadir 2 de sangre a un vampiro preparado que controles. Durante tu fase de descarte, tu depredador toma el control de /La cofradía/."
102213,Sabotaje progresivo,"Acción con +1 de sigilo.
X es el número de /Sabotajes progresivos/ que controles. Pon esta carta en juego. Durante tu fase de enderezamiento, tu presa quema 1 de reserva sanguínea. Cualquier siervo puede quemar esta carta con una acción (D)."
100444,Casino de los Horrores,"Lugar único.
Gírala cuando un vampiro que controlas anuncia una acción indirecta para dar a dicho vampiro +1 de sigilo, aunque el sigilo no sea necesario."
100450,Lengua de cocodrilo,"Sólo utilizable si un aliado o vampiro menor intenta bloquear.
[aus] Ese intento fracasa y el controlador de ese siervo bloqueador no puede volver a intentar bloquear esta acción. Ese siervo bloqueador puede quemar 1 de sangre o vida para cancelar esta carta al ser jugada.
[AUS] Como antes, pero cancelar esta carta requiere 1 más de sangre o vida."
100492,Desafiar al alba,"[for] Los vampiros no pueden bloquear esta acción. Este vampiro recibe 2 de daño agravado ambiental imprevenible tras la resolución de la acción.
[FOR] Como antes, pero este vampiro recibe 1 de daño agravado ambiental imprevenible."
102219,Ecología profunda,"Requiere a un Anarquista.
[ani] Sólo utilizable durante una acción directa contra ti (o una carta que controles). +2 de intercepción.
[for] Reduce un sangrado contra ti en 2.
[pro] Sólo utilizable por un vampiro girado. Este vampiro quema 1 de sangre para enderezarse."
100515,Canción profunda,"[ani] (D) Sangra con +1 de sangrado.
[ANI] Frenesí. (D) Entra en combate con y gira a un vampiro. El vampiro objetivo se considera el siervo activo en ese combate."
100518,Desviación,"Sólo utilizable si un siervo te está sangrando, tras renunciar a bloquear.
[dom] Gira a este vampiro reactivo. Cambia el objetivo del sangrado por otro Matusalén que no sea el controlador del siervo activo (ese Matusalén puede intentar bloquear).
[DOM] Como antes, pero no gires a este vampiro."
100519,Tácticas dilatorias,"Sólo utilizable durante la fase de votación de una acción política.
Cancela el referéndum. Endereza al vampiro activo. Si se ha jugado una carta de acción política para proponer este referéndum, devuélvela a la mano de su propietario (descartándose después). Los siervos controlados por el Matusalén activo no pueden volver a realizar la misma acción política este turno."
100541,Día de los Muertos,"Sólo se puede jugar un ejemplar de esta carta por partida.
El primer referéndum que un vampiro Sabbat que controles proponga este turno prospera automáticamente (sáltate la fase de votación)."
100573,Dominar al ganado,"[dom] Acción con +1 de sigilo. (D) Sangra con +1 de sangrado.
[DOM] (D) Roba un lugar controlado por otro Matusalén."
102220,Peineta Doble,"Hombre lobo único con 3 de vida. 1 de fuerza, 1 de sangrado.
Peineta Doble tiene +1 de sigilo. Si Peineta Doble tiene 2 de vida o menos durante tu fase de enderezamiento, gana 1 de vida."
100581,Encadenado al Dragón,"Gehenna. No la reemplaces mientras esta carta esté en juego.
Durante la fase de descarte de cada Matusalén, ese Matusalén quema 1 de reserva sanguínea por cada vampiro en letargo que controle."
100588,Sueños de la Esfinge,"Única.
Pon esta carta en juego. Añade 1 ficha a esta carta cada vez que la gires. Gírala para obtener +2 a la mano hasta el final de este turno. Gírala durante tu fase de enderezamiento para ganar 1 de reserva sanguínea si tienes la Ventaja. Gírala para añadir 1 de sangre a un vampiro de tu zona incontrolada. Quema esta carta si tiene 3 fichas."
100597,Pelea,"Requiere a un Anarquista.
[ani] Ataque: ataca con la mano con +1 de daño. Este ataque no se puede esquivar.
[cel] Ataque: esquiva, con 1 ataque adicional (limitada).
[pot] Ataque: ataca con la mano con +2 de daño."
100598,Vista de águila,"[aus] +1 de intercepción.
[AUS] Este vampiro intenta bloquear la acción en curso, ignorando las restricciones normales de presa, depredador u objetivo para bloquear acciones."
100600,Control de la tierra,"[pro] +1 de sigilo.
[PRO] +2 de sigilo."
100601,Fusión con la tierra,"[pro] Ataque: el combate termina.
[PRO] Como antes, y endereza a este vampiro antes de que el combate termine."
100609,Ecoterroristas,"Lugar único.
Gírala durante tu fase de influencia para añadir 1 de sangre a un Gangrel de tu zona incontrolada."
100617,Suplantar a un Antiguo,"[obf] +1 de sigilo.
[OBF] Sólo utilizable si un siervo intenta bloquear. Ese intento fracasa y el siervo bloqueador no puede volver a intentar bloquear esta acción."
100620,Biblioteca antigua,"Lugar único.
+1 a la mano."
100632,Elíseo: Palacio de Versalles,"Lugar único.
Gírala durante la fase de votación de una acción política para dar +1 voto a cada vampiro Camarilla titulado preparado que controles."
100633,"Abrazo, El","Acción con +1 de sigilo. Requiere a un vampiro que no sea estéril.
Pon esta carta en juego. Se convierte en un vampiro no único con 1 de capacidad del mismo clan y secta que el vampiro activo, y debe cazar este turno."
100640,Encantar a los Vástagos,"[pre] (D) Sangra con +1 de sangrado.
[PRE] Acción con +1 de sigilo. Añade 2 de sangre a un vampiro menor de tu zona incontrolada."
102221,Mirada cautivadora,"[pre][pro] +1 de sigilo.
[PRE][PRO] Como antes, y una vez en esta acción puedes quemar 1 de tus fichas de corrupción de un siervo bloqueador para hacer que su intento de bloqueo fracase, y no pueda intentar bloquear esta acción de nuevo."
100644,Sentidos agudizados,"[aus] +1 de intercepción.
[AUS] +2 de intercepción."
100645,Vasallo de Enkil,"Única. Requiere a un vampiro con capacidad 10 o más. Sólo utilizable tras la resolución de un sangrado exitoso contra tu presa.
Ponle esta carta a este vampiro. Este vampiro obtiene +1 de sangrado. Durante la fase servil de cualquier Matusalén, este vampiro puede girar esta carta para realizar una acción."
100646,Teatro de Ennoia,"Lugar único.
Gírala para obtener +1 a la mano este turno. Gírala durante tu fase de influencia para obtener +1 transferencia."
100651,Sepultura,"[obt] Ataque: quema al aliado oponente.
[OBT] Ataque: envía al vampiro oponente al letargo."
100652,Trance,"[pre] (D) Sangra con +1 de sangrado.
[PRE] Acción (D) con +1 de sigilo. Roba un aliado controlado por otro Matusalén."
100680,Ojos de Argos,"[aus] Sólo utilizable durante una acción directa contra ti (o una carta que controles). +2 de intercepción.
[AUS] Sólo utilizable por un vampiro girado. Este vampiro se despierta (ignora el requisito de estar enderezado para jugar cartas de reacción e intentar bloquear hasta el final de la acción)."
100682,Ojos del caos,"Sólo utilizable durante una acción de sangrado.
[dem] +1 de sangrado (limitada).
[DEM] +2 de sangrado (limitada)."
102222,Ojos de la naturaleza,"Sólo utilizable por un Gangrel girado.
Este Gangrel se endereza e intenta bloquear. Durante esta acción, este Gangrel puede quemar 1 de sangre para obtener +1 de intercepción. Gira a este Gangrel tras la resolución de la acción si no bloqueó esta acción."
100687,Noche sin rostro,"[obf] +1 de sigilo.
[OBF] Como antes, y cualquier siervo que intente bloquear esta acción y fracase se gira antes de la resolución de la acción."
100698,Fama,"Única.
Ponle esta carta a un vampiro preparado. El controlador de este vampiro quema 3 de reserva sanguínea después de que este vampiro entre en letargo. Durante la fase de enderezamiento de cada Matusalén, si este vampiro está en letargo, ese Matusalén quema 1 de reserva sanguínea."
100710,Miedo a Mekhet,"Ponle esta carta a un justicar o miembro del Círculo Interior preparado y gíralo. Durante la fase de enderezamiento de este vampiro, éste quema 5 de sangre. Si no puede quemar la sangre, se quema; de lo contrario, su controlador pasa esta carta a otro justicar o miembro del Círculo Interior, o quema esta carta si no hay más."
100720,Fémur de Toomler,"Arma blanca única.
Ataque: fuerza+1 de daño agravado."
100744,Como una centella,"[cel] Maniobra o acoso.
[CEL] Maniobra con 1 acoso opcional."
100747,Presteza,"Acción con +1 de sigilo.
[cel] (D) Sangra.
[CEL] (D) Entra en combate con un siervo girado. Este vampiro obtiene 1 maniobra opcional durante ese combate."
100760,Despertar forzado,"Sólo utilizable por un vampiro girado.
Este vampiro se despierta (ignora el requisito de estar enderezado para jugar cartas de reacción e intentar bloquear hasta el final de la acción). Si no bloquea esta acción, quema 1 de sangre antes de la resolución de la acción."
100761,Marcha forzada,"Un vampiro puede jugar sólo un ejemplar de esta carta por turno.
[cel][for] Sólo utilizable tras la resolución de una acción exitosa. Endereza a este vampiro.
[CEL][FOR] +1 de sigilo. Tras la resolución de la acción, si ha tenido éxito, este vampiro puede quemar 1 de sangre para enderezarse."
100765,Presagiar la destrucción,"Sólo utilizable durante una acción de sangrado.
[dom] +1 de sangrado (limitada).
[DOM] +3 de sangrado si el Matusalén objetivo tiene 9 o menos de reserva sanguínea (limitada)."
100770,Forma de corrupción,"[ser] Pon esta carta en juego. Cada vez que tu presa obtenga la Ventaja, añade 1 ficha a esta carta. Si el número de fichas de esta carta iguala o supera la cantidad de sangre de un vampiro controlado por tu presa durante tu fase heril, puedes quemar esta carta para robar ese vampiro. Un Matusalén puede tener sólo una /Forma de corrupción/.
[SER] Como antes, y tu presa quema 1 de reserva sanguínea después de que quemes esta carta."
100771,Forma de niebla,"[pro] Ataque: esquiva.
[PRO] Ataque: el combate termina. Si este vampiro está actuando y la acción fue bloqueada, puede quemar 1 de sangre después de que termine el combate para continuar la acción con +1 de sigilo como si no hubiera sido bloqueada, aunque el sigilo no sea necesario. Un vampiro puede jugar sólo un ejemplar de esta carta a superior por acción."
102223,Forma del murciélago,"[pro] [ACTION MODIFIER] Sólo utilizable si un siervo intenta bloquear. El siervo bloqueador obtiene -1 de intercepción. Si esta acción es bloqueada, este vampiro obtiene 1 maniobra opcional y no puede usar equipo durante el combate resultante.
[PRO] [REACTION] +1 de intercepción. Si este vampiro bloquea, obtiene 1 maniobra opcional y no puede usar equipo durante el combate resultante."
102224,Forma de la cobra,"[pro] [COMBAT] Ataque: roba 1 de sangre o vida (convirtiéndose en sangre).
[PRO] [ACTION MODIFIER] Sólo utilizable al anunciar la acción. +1 de sigilo, aunque el sigilo no sea necesario."
102225,Forma del lobo,"Sólo utilizable antes de determinar la distancia. Un vampiro puede jugar sólo un ejemplar de esta carta por combate.
[pro] Este vampiro obtiene +1 de fuerza en este combate.
[PRO] Como antes, y este vampiro obtiene 1 acoso opcional en este combate."
100779,Exposición de la Fundación,"Lugar único.
Cada Toreador antitribu no titulado que controles consigue +1 voto. Cualquier vampiro puede quemar esta carta con una acción (D) que cuesta 1 de sangre."
100788,Impulso sobrenatural,"Sólo utilizable tras la resolución de la acción.
[for] Sólo utilizable si la acción tuvo éxito. Endereza a este vampiro.
[FOR] Sólo utilizable si la acción fue bloqueada. Endereza a este vampiro."
100794,Ataque frontal,"Pon esta carta en juego. Cada siervo preparado que controles puede entrar en combate con un siervo controlado por tu presa con una acción (D). Ganas 1 de reserva sanguínea después de que un siervo preparado controlado por tu presa se queme o sea enviado al letargo. Durante tu fase de influencia, quema esta carta y quema 1 de reserva sanguínea por cada siervo preparado controlado por tu presa."
100800,Juego de Malkav,"
Cada uno de los demás Matusalenes elige en secreto un número entre 1 y 5 inclusive; tú eliges un número entre 1 y 6 inclusive. Cada Matusalén extiende el puño cerrado con el número de fichas elegido dentro. Revela las elecciones simultáneamente. Cada Matusalén gana la cantidad de reserva sanguínea que haya elegido, a no ser que otro Matusalén haya elegido exactamente una ficha menos que él, en cuyo caso, quema esa cantidad de reserva sanguínea en vez de ganarla."
100824,Sangre del gigante,"Sólo se puede jugar un ejemplar de esta carta por partida.
Rellena a un vampiro hasta su plena capacidad con sangre del banco de sangre."
100834,Golpe de refilón,"No la reemplaces hasta tu fase de enderezamiento.
Prevente de 1 de daño del ataque del siervo oponente."
100845,Regir a los no alineados,"[dom] (D) Sangra con +2 de sangrado.
[DOM] Acción con +1 de sigilo. Añade 3 de sangre a un vampiro menor de tu zona incontrolada."
100855,Gregory Winter,"Ghoul único con 4 de vida. 1 de fuerza, 1 de sangrado.
Gregory puede robarle 1 de sangre (convirtiéndose en vida) a un vampiro controlado por otro Matusalén con una acción (D) con +1 de sigilo. Él puede quemar a un vampiro en letargo para ganar 2 de vida con una acción (D). Durante tu fase de enderezamiento, Gregory quema 1 de vida."
100863,Perros guardianes,"Sólo utilizable por un vampiro girado durante un sangrado contra ti.
[ani] Endereza a este vampiro.
[ANI] Como antes, con 1 maniobra opcional en el combate resultante si este vampiro bloquea."
100866,Ángel guardián,Ponle esta carta a un vampiro preparado que controles. Este vampiro obtiene +1 de intercepción durante acciones de sangrado contra ti. Este vampiro puede prevenirse de 1 de daño por combate. Quema esta carta si este vampiro entra en letargo.
100882,Mano de Conrad,"Único.
Este vampiro obtiene Potencia superior [POT]. Este vampiro puede pasar a un vampiro de tu montón de ceniza a tu zona incontrolada con una acción."
102226,Ley de Haqim: Castigo,"Pon esta carta en juego. Durante una acción de sangrado, un Banu Haqim que controles puede descartarse de una carta de combate para obtener +1 de sangrado."
100886,Hostigar,"(D) Entra en combate con un vampiro que tenga 3 o menos de sangre o con un siervo girado. Este siervo activo obtiene 1 acoso opcional, sólo utilizable para continuar el combate, durante ese combate."
100897,Refugio descubierto,Ponle esta carta a un vampiro preparado. Cualquier siervo puede entrar en combate con este vampiro con una acción (D) con +1 de sigilo. Este vampiro puede quemar esta carta con una acción (D) con +1 de sigilo.
100903,Corazón de Nizchetus,"Único.
Si el portador está preparado durante tu fase de enderezamiento, puedes robar hasta 3 cartas sin descartarte y luego pasar la misma cantidad de cartas de tu mano al fondo de tu biblioteca."
100904,Corazón de la ciudad,"Acción con +1 de sigilo.
[pre] Ponle esta carta a este vampiro. Este vampiro obtiene +1 de sangrado. Un vampiro puede tener sólo un ejemplar de esta carta.
[PRE] Como antes, pero este vampiro obtiene +2 de sangrado."
100908,"Castillo de Heidelberg, Alemania","Lugar único.
Gírala para pasar sangre, equipo o criados entre dos vampiros preparados que controles. No se puede usar durante una acción."
100913,El poder de un héroe,"Acción con +3 de sigilo.
[pot] Ponle esta carta a este vampiro. Este vampiro obtiene +1 de fuerza. Este vampiro puede atacar quemando equipo. Quema esta carta si este vampiro está en letargo. Un vampiro puede tener sólo un ejemplar de esta carta.
[POT] Como antes, con +1 de fuerza adicional, y este vampiro puede atacar con 2 de daño a distancia."
100918,Fuerza oculta,"[for] Prevente de X+1 de daño.
[FOR] Como antes, con 1 acoso opcional."
100932,Homúnculo,"Criado con 1 de vida.
[pro] Durante la fase de enderezamiento de cualquier Matusalén, este vampiro puede quemar 1 de sangre para enderezarse.
[PRO] Como antes, pero el /Homúnculo/ tiene 2 de vida."
100934,Forma horrenda,"Sólo utilizable antes de determinar la distancia.
[vic] Este vampiro obtiene +1 de fuerza en este combate.
[VIC] Como antes, y este vampiro puede prevenirse de 1 de daño por asalto."
102227,El hambre de Marduk,"Sólo utilizable antes de determinar la distancia.
[tha] En este asalto, este vampiro puede atacar a distancia robando 1 de sangre o vida (convirtiéndose en sangre).
[THA] Como antes, pero 2 de sangre o vida (convirtiéndose en sangre)."
100945,"Coyote Hambriento, El","Lugar único.
Los vampiros Sabbat que controles obtienen +1 a la caza."
102228,La marca del cazador,"[cel][tha] (D) Entra en combate con un siervo. Este vampiro activo obtiene 1 acoso opcional durante ese combate.
[CEL][THA] Como antes, y el siervo oponente no puede atacar terminando el combate durante el primer asalto de ese combate."
100959,Agarre inmortal,"Agarre. Sólo utilizable de cerca antes de elegir ataques. Un vampiro puede jugar sólo un ejemplar de esta carta por asalto.
[pot] Los ataques que no sean con la mano no se pueden usar en este asalto (por parte de ninguno de los dos combatientes).
[POT] Como antes, con 1 acoso opcional. Si hay otro asalto de combate, será de cerca (sáltate la etapa de determinar la distancia de ese asalto)."
100973,Indomabilidad,"[for] Prevente de 1 de daño.
[FOR] Acoso, o prevente de 1 de daño con 1 acoso opcional."
100984,Autopista de la información,"Lugar único.
+2 transferencias."
100986,Esencia interior,"Sólo utilizable antes de determinar la distancia. Un vampiro puede jugar sólo un ejemplar de esta carta por combate.
[vic] Una vez durante este combate, este vampiro puede reducir el costo de una carta de combate que juegue en 1 de sangre.
[VIC] Como antes, y este vampiro gana 1 de sangre."
100994,Transformación instantánea,"[cel][pro] +1 de sigilo.
[CEL][PRO] Sólo utilizable tras la resolución de una acción exitosa. Endereza a este vampiro. Un vampiro puede jugar sólo un ejemplar de esta carta a superior por turno."
100995,Reacción instintiva,"Sólo utilizable si un siervo controlado por tu depredador está actuando.
[ani] +1 de intercepción.
[ANI] Como antes, con 1 maniobra opcional durante el combate resultante si este vampiro bloquea."
100999,Intimidación,"[pre] (D) Sangra con +1 de sangrado.
[PRE] Sangra con +2 de sangrado."
101014,Arco de marfil,"Arma única.
Ataque: 1 de daño agravado a distancia."
