"Id","Name pt-PT","Card Text"
200198,Billy,Sabá.
200211,Bobby Lemon,Independente.
200214,Bothwell,Independente.
201581,Brandon Grime,Anarquista.
201539,Brock Sterling,Camarilla.
200220,Bronwen,"Priscus do Sabá: Uma vez a cada combate, Bronwen pode se esquivar como um golpe."
200221,Brooke,Sabá.
200224,Brunilda,"Barão Anarquista de Estocolmo: Ações para se tornar Anarquista custam aos vampiros que você controla 0 de sangue.
[MERGED] Brunilda pode entrar em combate com um vampiro não Anarquista com uma ação (D)."
200223,Brunilda,"Barão Anarquista de Estocolmo: Ações para se tornar Anarquista custam aos vampiros que você controla 0 de sangue.
[MERGED] Brunilda pode entrar em combate com um vampiro não Anarquista com uma ação (D)."
200225,Bryan Van Duesen,Sabá: +1 de sangrar.
200244,Carlak,"Príncipe Camarilla de Praga: Uma vez que os resultados de um referendo são computados, Carlak ganha 1 sangue para cada Matusalém que não votar a favor e lançar 1 ou mais votos contra o referendo. Ele recebe 1 pressionar opcional a cada combate."
200266,Charice Fontaigne,Sabá.
201541,Chelsea Blake,Camarilla.
200279,Claudio Severino,"Camarilla: Se Claudio estiver pronto, você pode usar uam ação de fase de descartes para descartar uma carta que requer Feitiçaria de Sangue [tha] para ganhar 1 de recurso.
[MERGED] Claudio pode queimar 1 de sangue para ganhar +1 de furtividade."
200280,Claus Wegener,Camarilla.
200283,Clifton Derrik,Camarilla.
200293,Conde Germaine,"Independente: Germaine recebe +2 de sangrar contra um Matusalém que controla um vampiro titulado não-Independente, não-Anarquista. Lista Vermelha.
[MERGED] Anarquista: Germaine recebe 1 pressionar opcional a cada combate."
200289,Constanza Vinti,Príncipe Camarilla de Rome: Constanza recebe +2 de sangrar ao sangrar um Matusalém que controla um Ventrue pronto.
200303,Corvo,Anarquista.
200292,Count Germaine,Camarilla: Servos que se opõem a Germaine em combate não podem usar armas. Germaine pode entrar em combate com qualquer Toreador controlado por outro Matusalém como uma ação (D).
200298,Courtland Leighton,Camarilla.
201582,Crystal Lynn,Anarquista.
200305,Cybele,"Independente: Se Cybele estiver destravada durante sua fase mestre, você recebe uma ação adicional da fase mestre. Cibele pode sangrar com +2 de sangrar como ação (D) que custa 1 sangue. Infernal."
200306,Cynthia Ingold,Sabá: Cynthia recebe +1 de força em combate com um vampiro da Camarilla. Estéril.
200317,Danielle Diron,"Anarquista: Durante a fase de votação de qualquer referendo, Danielle pode queimar 1 de sangue para receber +1 voto.
[MERGED] Barão de Berlin."
201583,Dario Ziggler,Anarquista.
200322,Darlene Killian,Sabá: Aliados e lacaios custam a Darlene 1 de sangue adicional. Estéril.
200336,Denette Stensen,Sabá.
200337,DeSalle,"Sabá: Quando DeSalle está agindo, um vampiro Sabá pode queimar 1 de sangue para obter +1 de percepção uma vez nessa ação. +1 de furtividade."
200348,"Djuhah, O Arco de Bronze",Sabá: Mão Negra. Serafim.
200349,Dmitra Ilyanova,Brujah Justicar da Camarilla: Dmitra pode convocar um referendo para distribuir 4 de sangue do banco de sangue entre um ou mais vampiros prontos como uma ação política com +1 de furtividade.
200350,Dmitri Borodin,"Independente: Uma vez a cada combate, Dmitri pode queimar 1 sangue para evitar todo o dano do ataque de um servo oponente. Durante uma ação, ele pode queimar 1 sangue para obter +1 de furtividade. Sangue amaldiçoado."
200351,Doctor Streck,"Sabá: Quando Streck sangra com sucesso, o Matusalém alvo descarta uma carta aleatoriamente de sua mão."
200352,Dodd,Sabá.
200353,Dolie,Laibon.
200360,Don Caravelli,"Camarilla: Uma vez a cada combate envolvendo outro vampiro que você controla, Don Caravelli pode queimar 1 sangue para dar 1 pressionar a esse vampiro."
200361,Don Cerro,Camarilla.
200362,"Don Cruez, O idealista","Brujah Justicar da Camarilla: Uma vez a cada combate, Don Cruez pode queimar 1 sangue para ganhar uma manobra."
200364,Dónal O'Connor,"Príncipe Camarilla de Dublin: Qualquer vampiro que bloqueie Dónal queima 1 sangue (antes do início do combate, se houver)."
201584,Doutor Morocco,Anarquista.
200371,Dovey Ebfwe,Sabá: Dovey recebe +1 de furtividade quando recruta lacaios. Mão Negra. Estéril.
200373,Dr. Allan Woodstock,Independente.
200387,"Dre, Lider da Aurora Gélida",Camarilla.
200394,Dylan,Sabá: +1 de sangrar.
200404,Effie Lowery,Sabá: Estéril.
201585,Elen Kamjian,"Anarquista: Anarquista: Se você controlar um servo travado, Elen precisa sangrar com +1 de sangrar como uma ação (D), a menos que ela precise caçar."
200409,Elihu,Independente: Elihu inflige +2 de dano com armas brancas. Seus ataques com armas brancas não podem ser esquivados. Infernal.
201586,Elisha Tucker,Barão Anarquista de Pitsburgo
200422,Enam,Príncipe Camarilla de Cordoba: Sangue Amaldiçoado.
200304,Esmagador,"Primogênito da Camarilla: Uma vez a cada combate, Esmagador pode se esquivar como um golpe que custa 1 sangue. +1 força."
200445,Evan Rogers,Independente: Sangue Amaldiçoado.
200446,Evangeline,Sabá.
200454,Fairuza,Sabá: Fairuza pode queimar 1 sangue ou vida de um servo controlado por sua presa como uma ação (D). Ela recebe -1 de sangrar ao sangrar um Matusalém que controla um servo pronto.
201587,Farah Sarroub,Príncipe Camarilla de Detroit.
201588,Faruq Abd al-Qadir,"Anarquista: Em combate com Faruq, servos com com seus marcadores de corrupção não podem golpear: fim de combate. +1 de Força."
200458,Father Juan Carlos,"Sabá: Durante uma ação de sangrar, Padre Juan pode queimar um sangue para obter -1 de sangrar e +1 de furtividade."
200459,Fatima al-Faqadi,"Independent: Once each combat, before range is determined, Fatima can equip with a weapon from your hand (requirements and cost apply as normal). Blood cursed."
200466,Fida'i,"Independente: Fida'i não destrava normalmente. Durante sua fase de destravar, qualquer Assamita pronto com capacidade 7 ou maior pode queimar 1 de sangue para destravar este Fida'i. Sangue Amaldiçoado. Não-único."
200469,"Flavia, Anjo Vingador",Independente: Sangue Amaldiçoado.
200481,Frank Weisshadel,Camarilla.
200483,Frederick the Weak,Sabá.
200494,Garret,Camarilla.
200201,Gata Negra,Camarilla: Equipamento custa Gata Negra 1 de recurso a menos (mas nunca menos que 0 recursos).
200496,Gatjil Munyarryun,Sabá. Mão Negra.
200502,Gengis,Camarilla: Qualquer Brujah controlado por outro Matusalém pode realizar uma ação (D) para desbloquear Gengis e tomar o controle dele até o final do turno. Gengis não pode bloquear essa ação.
200503,Gengis,"Anarquista: Se Gengis for bloqueado por um vampiro titulado, ele não destrava normalmente durante sua próxima fase de destravar.
[MERGED] Gengis recebe +1 nível de Auspícios [aus] e Rapidez [cel]."
200505,Gentha Shale,Sabbat: Gentha gets +1 bleed when bleeding a Methuselah who controls a ready Follower of Set. Sterile.
200509,Gerard,Sabá.
200516,Gideon Fontaine,Camarilla.
200520,Giotto Verducci,"Independente: Durante a fase de descarte de qualquer outro Matusalém, você pode descartar uma carta da sua mão (e comprar uma nova). Vampiros devem queimar 1 de sangue para tentar bloquear Giotto. Infernal."
200527,Gold Pan Dan,"Sabá: Uma vez por turno após um combate envolvendo Dan terminar, Dan pode queimar 1 de sangue para destravar se o servo oponente não estiver pronto."
200531,Gracetius,"Camarilla: Enquanto você tem a Vantagem, Gracetius pode acordar. +1 de força."
201589,Greg Mazouni,Camarilla.
200554,Gwendolyn,Brujah do Círculo Interno da Camarilla: +2 de sangrar.
200557,Haakon Mortensen,"Sabbat: During your unlock phase, you can move 1 blood from Haakon to any Gangrel or Gangrel antitribu in your uncontrolled region. Haakon can take an action to move 1 blood from the blood bank to any unlocked vampire."
200559,"Hafsa, O Observador",Camarilla: Vampiros da Camarilla preciam queimar 1 de sangue para tentar bloquear Hafsa. Assamitas recebem +1 de sangrar contra você. Sangue amaldiçoado.
201590,Hanna Nokelainen,Anarquista.
200569,Harika Guljan,Independente: Sangue Amaldiçoado.
200575,Hartmut Stover,"Arcebispo Sabá de Berlim: Qualquer vampiro que declarar votos ou sub-votos contra em um referendo convocado por Hartmut queima 1 de sangue assim que o resultado for apurado. Durante sua fase de descarte, você pode queimar a Vantagem para ganhar 1 de recurso."
200576,Hasani,Laibon.
200581,Hector Sosa,Camarilla.
200584,Hektor,Priscus do Sabá: O dano dos golpes de mão de Hektor é agravado. Baali recebem +1 de sangrar ao sangrar você.
200585,Helen Fairchild,Sabá: Helen não pode usar ou possuir equipamento. Estéril.
200590,Henry Taylor,"Sabá: Após uma ação, você pode mover uma carta de combate que Henry jogou durante aquela ação de seu monte de cinzas para o topo de seu grimório."
200591,Herbert Westin,Camarilla: Você pode comprar 1 carta após Herbert realizar uma ação de equipar bem-sucedida (descartar depois).
201591,Hesha Ruhadze,Anarquista: Hesha recebe +1 de sangrar para cada equipamento único equipado nele.
200596,Hezekiah Rutledge,Camarilla.
200601,Honest Abe,Camarilla.
200610,Hugo,Sabá: Hugo recebe -1 de interceptação contra Lasombra e Tzimisce.
200611,Huitzilopochtli,"Independente: Durante sua fase mestra, você pode pagar um reservo para ganhar uma ação de fase de mestre se Huitzilopochtli estiver pronto. +1 de sangrar. Infernal."
200614,Husamettin,"Independente: Depois que Husamettin queimar um vampiro com um contrato, você pode procurar em sua biblioteca por uma carta mestra de Disciplina e colocá-la nele (embaralhe após isso). Sangue Amaldiçoado."
200630,Imanna,Independente. 1 voto (titulado): Imanna recebe +1 voto em referendos que ela chama. Sangue Amaldiçoado.
201592,Indira,Anarquista.
200635,Ingrid Russo,Sabá.
200638,Inyanga,Primogênito Camarilla: Aliados que requerem um Gangrel custam a Inyanga 1 de sangue ou recurso a menos. +1 de percepção.
200650,Izhim abd Azrael,Sabá: Cartas que requerem Quietus [qui] custam a Izhim 1 de sangue a menos. Armas lhe custam 1 sangue ou recurso a menos. Mão Negra. Serafim.
200655,Jack Drake,"Anarquista: Quando você coloca em jogo um vampiro mais jovem de sua região não controlada, esse vampiro pode queimar um sangue para se tornar anarquista. +1 de força."
200657,Jack Tredegar,Camarilla.
200659,Jacko,"Sabá: Durante a primeira rodada de combate, Jacko recebe 1 golpe adicional opcional que não conta no limite."
200660,Jackson Asher,Camarilla.
200662,Jacob Bragg,Sabá.
200664,Jacques Molay,Sabá: Jacques pode entrar em combate com um aliado ou vampiro mais jovem como uma ação (D). +1 de força.
200666,Jalal Sayad,"Independente: Uma vez por turno depois que um combate acabar, Jalal pode queimar 1 de sangue para iniciar um novo combate contra o servo opositor. Sangue Amaldiçoado."
200668,Jamal,Independente. 2 votos (titulado): Jamal recebe +1 de força em combate com um aliado ou um vampiro da Camarilla. Sangue amaldiçoado. Lista Vermelha. +1 sangrar.
200675,Jann Berger,Príncipe Camarilla de Monaco: Cartas que exigem Potência [pot] custam a Jann 1 de sangue a menos. +1 de sangrar.
200676,Janni,Independente: Janni inflige +1 de dano ao atacar com uma arma. Ela pode entrar em combate com um Seguidor de Set como uma ação (D). Sangue amaldiçoado.
200678,Jaroslav Pascek,Justicar Brujah da Camarilla: Jaroslav inflige +2 de dano com armas brancas. Ele pode infligir 1 de dano em cada um dos vampiros do Sabá de sua presa como uma ação (D). +1 de percepção.
200683,Jayne Jonestown,"Sabá. Lista Vermelha: Jayne recebe +1 de furtividade adicional ao caçar, mas -1 de furtividade em qualquer outra ação. Se Jayne estiver pronto durante sua fase de destravar e a Sociedade de Leopoldo estiver em jogo, você pode mover a Sociedade para qualquer vampiro pronto."
200686,Jefferson Foster,Bispo Sabá.
200687,Jeffrey Mullins,Sabá.
200690,"Jennifer ""Flame61"" Vidisania",Armas custam a Jennifer 1 a menos de recurso ou sangue. +1 de sangrar. -1 de furtividade.
201593,Jenny Silver,Anarquista.
200691,Jephta Hester,Sabá.
200692,Jeremiah Noble,Sabá.
200693,Jeremy MacNeil,Camarilla.
200694,Jeremy MacNeil,"Avançado, Independente: Jeremy pode entrar em combate com um vampiro mais jovem controlado por seu predador ou presa como uma ação (D).
[MERGED] Barão Anarquista de Los Angeles."
201595,Joaquín de Cádiz,Anarquista.
200710,"Joe ""Bota"" Hill",Sabá: Joe pode entrar em combate com um lobisomem como uma ação (D) com +1 de furtividade e recebe 1 manobra opcional durante esse combate. Mão Negra. +1 força.
200715,"John ""Cop90"" O'Malley",John pode entrar em combate com um monstro como uma ação (D) que custa 1 convicção [1 CONVICTION].
200726,Joshua Tarnopolski,Camarilla: Aliados e lacaios custam a Joshua 1 recurso ou sangue a menos para recrutar ou empregar. Ele recebe +2 de força em combate com um vampiro do Sabá.
200729,Juan Cali,Sabá.
200730,Juanita Santiago,Sabá: Estéril.
200731,Jubal,Laibon: Jubal recebe +1 de percepção quando tenta bloquear Seguidores de Set.
200732,Judah,Primogênito Camarilla.
200735,Julian Sanders,Sabá: Julian recebe um pressionar opcional a cada combate.
200741,Kabede Maru,Laibon magaji: Kabede gets +1 intercept during political actions.
200745,Kalinda,Independente: Kalinda pode sangrar como +1 de sangrar como uma ação (D) com +1 de furtividade que custa 2 de sangue. Sangue Amaldiçoado.
201596,Kalinda,"Primogênito da Camarilla: Durante seu turno, você pode queimar a vantagem para destravar Kalinda."
200748,Kamau Jafari,Laibon.
201597,Kamile Paukstys,Anarquista: +1 de Sangrar.
200749,Kamiri wa Itherero,"Laibon: Vampiros mais jovens precisam queimar 1 de sangue para tentar bloquear Kamiri. Se um aliado bloquear Kamiri e combate acontecer, queime o aliado no fim da ação."
200750,Kamiri wa Itherero,"Avançado, Laibon: Kamiri pode infligir 2 de dano imprevinível em um servo como uma ação (D).
[MERGED] Uma vez por ação, Kamiri pode queimar 1 de sangue para dar a um Laibon agente +1 de furtividade."
200752,Kanya Akhtar,Independente: Sangue Amaldiçoado.
200753,Karen Suadela,"Príncipe Camarilla de Houston: Enquanto Karen é um príncipe, os eventos da Gehenna não a afetam. Ela recebe +1 de furtividade em ações não direcionadas."
200754,Karif al Numair,"Sabá: Durante o seu turno, você pode travar ou destravar outro vampiro pronto da Mão Negra. Mão Negra. +1 de força. +1 de sangrar."
200759,Kashan,Independente. 1 voto (titulado): Sangue amaldiçoado.
201598,Kasim Bayar,"Justicar Assamita da Camarilla: Uma vez por combate, Kasim pode descartar uma carta de ação política antes da distância ser determinada para receber +2 de Força naquele combate. +1 de Sangrar."
201604,Kassandra Tassaki,Príncipe Camarilla de Tessalônica
201599,Khadija Al-Kindi,"Primogênito da Camarilla: Durante seu turno, você pode queimar a vantagem para destravar Kalinda."
200783,"Kikiyaon, O","Laibon: Uma vez por combate, o Kikiyaon pode queimar 1 de sangue para receber uma manobra. Vôo [FLIGHT]."
200816,Laura Goldman,Anarquista.
200817,Laurent de Valois,Camarilla.
200818,Layla bint-Nadr,Independente: Sangue Amaldiçoado.
201526,Leumeah,Barão Anarquista de Canberra.
200845,Little Willie,Sabá.
200852,Lord Aaron Wesley Wilkshire,Sabá. Mão Negra: Cartas de Frenesi jogadas em Aaron custam um sangue ou recurso adicional.
200853,Lorde Ashton,"Independente: Qualquer outro Gangrel pode procurar na biblioteca de seu controlador por uma carta Mestra: Disciplina de Animalismo, Fortitude ou Metamorfose e movê-la para si mesmo como uma ação com +1 de furtividade."
200859,Lorrie Dunsirn,"Independente: Lorrie não pode jogar cartas de reação, possuir equipamento ou lacaios, manobrar para longa distância ou pressionar para terminar o combate. Ela recebe um golpe adicional (limitado) a cada round e um pressionar a cada combate. Ações que não sejam de caçar cutam a ela 1 de sangue adicional. +1 de força. Escarço. Estéril."
200861,Louis de Maisonneuve,Sabá.
200862,Louis Fortier,Camarilla.
200887,Lupo,Camarilla.
200892,Lydia Van Cuelen,Camarilla: +1 de sangrar.
200893,Lynn Thompson,Camarilla: Lynn não pode ter um refúgio (em vez disso qualquer refúgio que ela receberia é queimado).
201557,Madison,Camarilla.
200733,Malabarista,"Camarilla: Uma vez a cada combate, se a distância for longa, o Malabarista pode queimar 1 sangue para golpear:esquiva e ganhar um golpe adicional {(limitado)}. Uma vez a cada combate, o Malabarista pode queimar 1 sangue para conseguir uma manobra."
201600,Marcel,Anarquista.
200909,Marcel de Breau,"Arcebispo do Sabá de Paris: Se você tiver a Vantagem, você ganha uma recurso quando qualquer Matusalém jogar uma carta da Gehenna. +1 de sangrar."
200920,Marguerite Foccart,Camarilla: Marguerite recebe +1 de percepção contra ações políticas.
200921,Marguerite Foccart,"Anarquista: Marguerite recebe +1 de força em combate com um vampiro titulado.
[MERGED] +1 de força."
200921,Marguerite Foccart,"Anarquista: Marguerite recebe +1 de força em combate com um vampiro titulado.
[MERGED] +1 de força."
200923,Maria Stone,"Avançada, Sabá: -1 de força. Estéril.
[MERGED] Maria não sofre o -1 de força de seu texto especial, e ela tem Spiritus superior [SPI]."
200926,Mariano Pomposo,Sabá. Mão Negra.
200930,Mariel St. John,Sabá.
200937,Mark Decker,Príncipe Camarilla de Milwaukee: Mark recebe +1 de força adicional em combate contra um lobisomem. +1 de força.
200939,Marlena,Camarilla: Marlena não trava ao realizar uma ação de recrutar aliado. Ela pode realizar apenas 1 ação de recrutar aliado a cada turno.
200940,"Marlene, The Infernalist",Sabá.
201601,Martina Srnankova,Anarquista: Martina recebe +1 de percepção durante ações de sangrar.
200948,Mary a Negra,"Independente: Uma vez a cada rodada, Mary pode queimar um sangue para fazer com que o dano de seus golpes de mão seja agravado para o round atual. Infernal."
201602,Massimiliano,Barão Anarquista de Belo Horizonte. +1 de Sangrar.
200956,Matasuntha,"Independente: Após um servo em combate com Matasuntha deixar a região pronta, você pode ganhar 1 de recurso. +2 de força."
200957,Matata,Laibon: Matata recebe um pressionar opcional a cada combate. +1 de força.
200959,"Mateusz Kazimirski, Motoqueiro Sangrento","Sabá: Se Mateuz é Sabá e não é Mão Negra, ele pode se tornar Mão Negra como uma ação com +1 de furtividade que custa 1 de Sangue."
200964,"Maureen, Sacerdotisa Negra","Independente: Maureen tem 1 voto (titulado). Uma vez a cada turno, quando Maureen realizar com sucesso uma ação que exija Baali ou Daimoinon [dai], você ganha 1 de recurso. Infernal."
200965,Max Lowell,Sabá.
200966,Maxwell,"Camarilla: Uma vez a cada turno, Maxwell pode queimar um sangue para obter +1 de furtividade em uma ação que requer Presença [pre]. Se ele não tiver um título, ele pode convocar um referendo para se tornar o Príncipe de Chicago como uma ação política com +1 de furtividade."
200967,Mazz,Camarilla.
201603,Melech,Anarquista.
200969,Melek,"Independente: Uma vez por combate, Melek pode golpear: esquiva. Sangue Amaldiçoado."
200975,Menele,"Camarilla: Durante sua fase de destravar, você pode mover 2 de sangue de Menele para um vampiro mais jovem em sua região não-controlada. +1 sangrar."
200976,Menele,"Independente: Enquanto Helena estiver pronta, as cartas de servo custam a Menele 1 sangue a menos.
[MERGED] Menele pode atacar: roubar 2 de sangue ou vida (tornar-se sangue)."
200977,Meno Ngari,Laibon.
200981,Michael diCarlo,"Sabá: Se Michael realizar uma ação bem sucedida para entrar em combate com um servo, ele pode definir a distância para a primeira rodada do combate resultante como longo."
200987,Miguel Santo Domingo,"Sabá: Durante uma ação de sangrar, Miguel pode queimar 1 sangue para dar +1 de sangrar a qualquer outro vampiro atuante do Sabá que você controle."
201605,Milton Fox,Anarquista.
200991,Mimir,Cardeal Sabá: Outros Matusaléns não podem jogar cartas de mestre em Mimir. +1 de sangrar.
200993,Miranda Sanova,Primogênito da Camarilla: Outros Brujah recebem -1 de percepção ao tentar bloquear Miranda.
201008,Monty Coven,"Sabá: Depois que Monty queimar um vampiro titulado, ele pode se tornar um bispo. Se o título do vampiro queimado valer 3 ou mais votos, ele pode se tornar um priscus."
201023,Muricia,"Sabá: Durante sua fase de destravar, um Gangrle antitribu que você controla pode queimar 1 de sangue para se tornar um Ahrimane estéril e ganhar 1 nível de Spiritus [spi]. +1 de força. Estéril."
201562,Naomi Stewart,Camarilla.
201606,Nathan Turner,Anarquista.
201607,Nayarana,Camarilla.
201049,Nergal,"Independente: Enquanto Nergal está agindo, as cartas de reação custam 1 de sangue adicional. Uma vez a cada ação, ele pode queimar 1 sangue para obter +1 de furtividade. Infernal."
201050,Nestor Kaba,Laibon.
201051,Nettie Hale,Sabá: Nettie tem +1 de furtividade quando emprega lacaios ou recruta aliados. Estéril.
201062,Nizzam al-Latif,Sabá: O dano dos golpes de mão de Nizzam é ​​agravado. Mão Negra.
201064,Nkule Galadima,"Magaji Laibon: Lasombra não podem lançar votos ou sub-votos em referendos chamados por Nkule. Enquanto ele está pronto, se você queimar a vantagem para ganhar um voto, você ganha dois votos adicionais."
201608,Nonu Dis,"Anarquista: Se Nonu Dis estiver pronto durante sua fase mestra, você pode adicionar 1 de sangue a um Ministro que você controla depois de jogar uma carta mestra. +1 de Sangrar."
201411,O Sem Nome,Independente: O Sem Nome pode queimar 1 sangue para golpear: 2R de dano agravado. Você pode ganhar 2 de recurso depois dele sangrar com sucesso. Infernal.
201609,Octane,Anarquista.
201078,Olugbenga,"Laibon magaji: Se você está contestando um vampiro, você pode usar o sangue daquele vampiro ou de Olugbenga como recurso para pagar por aquele contesto. Ele recebe +1 de percepção durante ações de sangrar."
201080,Omer,Independente: Sangue Amaldiçoado.
201565,Oshri Dahan,Camarilla.
201094,Pariah,"Independente: Durante sua fase mestre, descarte uma carta mestre ou trave Pariah. Pariah não pode fazer ações não-direcionadas exceto caçar. Ele pode entrar em combate com um servo como uma ação (D). +1 de força. Escarço. Estéril."
201095,Parmenides,"Independente: Quando Parmenides entra em jogo, seu predador recebe controle dele até sua próxima fase de destravar. Sangue Amaldiçoada. +1 de força."
201096,Parnassus,Independente: Sangue Amaldiçoado. +1 de força.
201099,Paul Calderone,Camarilla.
201108,Pedro Cortez,#ERROR!
201110,Persephone Tar-Anis,Sabá: +1 de sangrar.
201113,Petaniqua,"Avançado, Independente. Lista Vermelha: Uma vez a cada combate, Petaniqua pode queimar um sangue para ganhar um pressionar. Petaniqua pode recrutar um aliado lobisomem como se ele atendesse aos requisitos de jogar essa carta. +1 força. Infernal."
201135,Pug Jackson,Primogênito Camarilla.
201137,Qadir ul-Ghani,Independente: Qadir pode mudar seu clã para qualquer outro clã como uma ação com +1 de furtividade que custa 1 de sangue. Sangue Amaldiçoado. +1 de sangrar.
