"Id","Name","Adv","Card Text","Name es-ES"
"201020","Muhsin Samir","","Camarilla.","Muhsin Samir"
"201026","Mustafa, The Heir","","Príncipe Camarilla de Estambul: Durante la fase de votación de una acción política, cualquier Toreador mayor controlado por otro Matusalén puede pasarle 1 de sangre de sí mismo a Mustafa para obligarlo a emitir sus votos y papeletas como elija el controlador de ese Toreador.","Mustafa, el Heredero"
"201085","Osric Vladislav","","Camarilla: Osric puede quemar un lugar que controles para obtener +1 de sigilo en la acción en curso.","Osric Vladislav"
"201518","Percival","","Arzobispo Sabbat de Guadalajara.","Percival"
"201116","Petra","","Camarilla: El daño que Petra inflige a los Baali es agravado. Un vampiro quema 1 de sangre tras usar un acoso para continuar el combate con ella.","Petra"
"201519","Rurik Rakoczy","","Sabbat: Rurik obtiene 1 acoso opcional por combate. Mientras /Ludmijla Rakoczy/ esté preparada, Rurik obtiene +1 de sangrado.","Rurik Rakoczy"
"201213","Rutor","","Camarilla: Los Tzimisce obtienen -1 de intercepción contra Rutor.","Rutor"
"201222","Saiz","","Sabbat.","Saiz"
"201366","Thomas De Lutrius","","Primogénito Camarilla: Quema 1 de reserva sanguínea después de que Thomas entre en letargo.","Thomas De Lutrius"
"201388","Troius","","Príncipe Camarilla de Ginebra: Troius no puede emitir votos o papeletas contra referendos de caza de sangre. +1 de fuerza.","Troius"
"201398","Tyler McGill","","Camarilla: En un referéndum, Tyler obtiene +1 voto después de que un Matusalén queme la Ventaja para conseguir un voto. Él no puede bloquear a los Nosferatu.","Tyler McGill"
"201430","Vasily","","Príncipe Camarilla de Praga: Disputar un título le cuesta a Vasily 1 más de sangre a no ser que tengas la Ventaja.","Vasily"
"201438","Victor Donaldson","","Príncipe Camarilla de Atlanta: Si una /Golconda: Paz interior/ que juegues es cancelada, puedes pasar esa carta de tu montón de ceniza a tu biblioteca (baraja después).","Victor Donaldson"
"201494","Yuri Kerezenski","","Obispo Sabbat.","Yuri Kerezenski"
"201501","Zane","","Primogénito Camarilla: Si Zane no es príncipe, él puede proponer un referéndum para recibir (y disputar) el título que tenga un príncipe con una acción política con +1 de sigilo.","Zane"
"201529","Alexa Draper","","Príncipe Camarilla de Melbourne: Durante la fase de votación de un referéndum, Alexa puede descartarse de 1 carta que requiera Dominación [dom] para obtener +1 voto.","Alexa Draper"
"201530","Alexander Silverson","","Príncipe Camarilla de Birmingham: Los vampiros deben quemar 1 de sangre para emitir votos y papeletas contra referendos propuestos por Alexander.","Alexander Silverson"
"201531","Alice Chen","","Príncipe Camarilla de Nairobi.","Alice Chen"
"201532","Andi Liu","","Príncipe Camarilla de Taipéi.","Andi Liu"
"201533","Ashley","","Camarilla.","Ashley"
"201534","Aunt Linda","","Camarilla.","Tía Linda"
"201535","Ayelech","","Príncipe Camarilla de Adís Abeba.","Ayelech"
"201536","Baixinho","","Camarilla.","Baixinho"
"201537","Belinde","","Príncipe Camarilla de Copenhagen.","Belinde"
"201538","Bret Stryker","","Camarilla: Bret obtiene -1 de intercepción contra vampiros titulados.","Bret Stryker"
"201539","Brock Sterling","","Camarilla.","Brock Sterling"
"201540","Catalina Vega","","Príncipe Camarilla de Buenos Aires: +1 de sangrado.","Catalina Vega"
"201541","Chelsea Blake","","Camarilla.","Chelsea Blake"
"201542","Chrysanthemum","","Primogénita Camarilla.","Chrysanthemum"
"201543","Colette","","Camarilla.","Colette"
"201544","Donny Kowalczyk","","Príncipe Camarilla de Pittsburgh.","Donny Kowalczyk"
"201545","Dowager, The","","Primogénita Camarilla: La Viuda obtiene +1 de intercepción contra acciones directas.","La Viuda"
"201546","Dr. Stephen Norton","","Camarilla.","Dr. Stephen Norton"
"201547","Flávio Gonçalves","","Príncipe Camarilla de São Paulo: Una vez por combate, Flávio puede atacar esquivando.","Flávio Gonçalves"
"201548","Gelasia Fotiou","","Camarilla.","Gelasia Fotiou"
"201549","Horace Radcliffe","","Camarilla.","Horace Radcliffe"
"201550","Horst von Brühl","","Príncipe Camarilla de Mannheim.","Horst von Brühl"
"201551","Inês Tristão","","Príncipe Camarilla de Río de Janeiro.","Inês Tristão"
"201552","Kathy Glens","","Camarilla.","Kathy Glens"
"201553","Larissa Moreira","","Primogénita Camarilla: Durante una acción de sangrado, Larissa puede descartarse de una carta que requiera Animalismo [ani] para obtener +1 de sangrado.","Larissa Moreira"
"201554","Lauren","","Camarilla.","Lauren"
"201555","Lenny Burkhead","","Primogénito Camarilla: +1 de sangrado.","Lenny Burkhead"
"201556","Lloyd Brooks","","Primogénito Camarilla.","Lloyd Brooks"
"201557","Madison","","Camarilla.","Madison"
"201558","Massimo Falconi","","Camarilla.","Massimo Falconi"
"201559","Meaghan","","Camarilla.","Meaghan"
"201560","Min-seo","","Camarilla.","Min-seo"
"201561","Mkhokheli","","Príncipe Camarilla de Ciudad del Cabo.","Mkhokheli"
"201562","Naomi Stewart","","Camarilla.","Naomi Stewart"
"201563","Nassir","","Camarilla.","Nassir"
"201564","Nik Sikko","","Camarilla.","Nik Sikko"
"201565","Oshri Dahan","","Camarilla.","Oshri Dahan"
"201566","Patrik Söderberg","","Camarilla.","Patrik Söderberg"
"201567","Rosalina Cortez","","Camarilla.","Rosalina Cortez"
"201568","Ryan","","Camarilla.","Ryan"
"201569","Sully","","Camarilla.","Sully"
"201570","Sybren van Oosten","","Príncipe Camarilla de Róterdam: Puedes enderezar a Sybren después de que un referéndum propuesto por él prospere.","Sybren van Oosten"
"201571","Tamoszius","","Camarilla.","Tamoszius"
"201572","Trevon Parker","","Camarilla.","Trevon Parker"
"201573","Wauneka","","Camarilla.","Wauneka"
"201522","Grimgroth","","Camarilla: Mientras Grimgroth esté preparado, reclutar aliados magos les cuesta a los Tremere que controles 2 menos de reserva sanguínea. +2 de sangrado.","Grimgroth"
"200575","Hartmut Stover","","Arzobispo Sabbat de Berlín: Cualquier vampiro que emita votos o papeletas contra un referéndum propuesto por Hartmut quema 1 de sangre una vez se cuenten los resultados. Puedes quemar la Ventaja durante tu fase de descarte para ganar 1 de reserva sanguínea.","Hartmut Stover"
"200634","Ingrid Rossler","","Príncipe Camarilla de Ginebra: Si Ingrid está preparada al inicio de tu fase de influencia, obtienes +2 transferencias.","Ingrid Rossler"
"200937","Mark Decker","","Príncipe Camarilla de Milwaukee: Mark obtiene +1 de fuerza adicional en combate con un hombre lobo. +1 de fuerza.","Mark Decker"
"201312","Stanislava","","Círculo Interior Camarilla Gangrel: Los criados empleados por siervos que se opongan a Stanislava en combate pierden sus habilidades. Los aliados no pueden bloquearla. +2 de sangrado.","Stanislava"
"201407","Una","","Arzobispo Sabbat de Dublín: Las cartas de combate que requieran Fortaleza [for] le cuestan a Una 1 menos de sangre.","Una"
"201478","Xaviar","Advanced","Justicar Camarilla Gangrel: Puedes enderezar a Xaviar después de que un referéndum propuesto por él prospere.","Xaviar"
