"Id","Name","Name fr-FR","Adv","Card Text"
"200740","Justine Chen, Innocent","Justine Chen, l'innocente","","Sabbat."
"200763","Kateline Nadasdy","","","Camarilla : Durant l'étape de vote d'une action politique, Kateline peut brûler 1 point de sang pour forcer un vampire qui n'agit pas à s'abstenir."
"201552","Kathy Glens","","","Camarilla."
"200767","Keith Moody","","","Sabbat : Durant votre phase de redressement, votre proie peut brûler l'Avantage pour brûler 1 point de sang de Keith."
"200787","Klaus Konrecht","","","Sabbat. Cardinal."
"200800","L'Épuisette","","","Sabbat : L'Épuisette reçoit +1 en morsure contre un Mathusalem qui contrôle un Toréador disponible."
"201516","Lady Vadislava","","","Sabbat. Priscus : Une fois par round, Lady Vadislava peut brûler 1 point de sang pour aggraver les dégâts de ses frappes à mains nues ce round-ci."
"201553","Larissa Moreira","","","Camarilla. Primogène : Durant une action de morsure, Larissa peut défausser une carte qui requiert Animalisme [ani] pour recevoir +1 en morsure."
"201554","Lauren","","","Camarilla."
"200827","Lectora","","","Sabbat."
"201555","Lenny Burkhead","","","Camarilla. Primogène : +1 en morsure."
"201556","Lloyd Brooks","","","Camarilla. Primogène."
"200848","Lodin (Olaf Holte)","","","Camarilla. Prince de Chicago : Lodin peut prévenir 1 point de dégâts d'une frappe du serviteur opposé une fois par combat."
"200851","Loonar","","","Sabbat."
"201517","Lord Leopold Valdemar","","","Sabbat. Priscus : Leopold peut frapper à toute portée : voler 2 points de sang ou de vie (convertie en sang)."
"200867","Luca Italicus","","","Sabbat. Archevêque de Philadelphie : Une fois par round de combat après le premier, Luca peut frapper à toute portée : 2 points de dégâts."
"200879","Ludmijla Rakoczy","","","Sabbat. Évêque : Les cartes qui requièrent Animalisme [ani] coûtent 1 point de sang de moins à Ludmijla."
"201557","Madison","","","Camarilla."
"200937","Mark Decker","","","Camarilla. Prince de Milwaukee : Mark reçoit +1 en force supplémentaire en combat contre un loup-garou. +1 en force."
"201558","Massimo Falconi","","","Camarilla."
"201559","Meaghan","","","Camarilla."
"201560","Min-seo","","","Camarilla."
"201561","Mkhokheli","","","Camarilla. Prince du Cap."
"201005","Monique Kim","","","Sabbat."
"201010","Morel","","","Camarilla."
"201013","Mosfair","","","Sabbat : Main Noire."
"201020","Muhsin Samir","","","Camarilla."
"201026","Mustafa, The Heir","Mustafa, l'héritier","","Camarilla. Prince d'Istanbul : Durant l'étape de vote d'une action politique, un Toréador plus vieux contrôlé par un autre Mathusalem peut déplacer 1 de ses points de sang vers Mustafa pour le forcer à exprimer ses voix et bulletins comme le contrôleur de ce Toréador le choisit."
"201562","Naomi Stewart","","","Camarilla."
"201563","Nassir","","","Camarilla."
"201564","Nik Sikko","","","Camarilla."
"201565","Oshri Dahan","","","Camarilla."
"201085","Osric Vladislav","","","Camarilla : Osric peut brûler un lieu que vous contrôlez pour recevoir +1 en discrétion pour la durée de l'action."
"201566","Patrik Söderberg","","","Camarilla."
"201518","Percival","","","Sabbat. Archevêque de Guadalajara."
"201116","Petra","","","Camarilla : Les dégâts qu'inflige Petra aux Baalis sont aggravés. Un vampire brûle 1 point de sang après avoir utilisé une poursuite pour continuer le combat contre elle."
"201567","Rosalina Cortez","","","Camarilla."
"201519","Rurik Rakoczy","","","Sabbat : Rurik reçoit 1 poursuite optionnelle durant chaque combat. Tant que /Ludmijla Rakoczy/ est disponible, Rurik reçoit +1 en morsure."
"201213","Rutor","","","Camarilla : Les Tzimisces reçoivent -1 en interception contre Rutor."
"201568","Ryan","","","Camarilla."
"201222","Saiz","","","Sabbat."
"201312","Stanislava","","","Camarilla. Cercle intérieur Gangrel : Les compagnons employés par les serviteurs opposés à Stanislava en combat perdent leurs aptitudes. Les alliés ne peuvent pas la bloquer. +2 en morsure."
"201569","Sully","","","Camarilla."
"201570","Sybren van Oosten","","","Camarilla. Prince de Rotterdam : Vous pouvez redresser Sybren après qu'un référendum qu'il appelle est passé."
"201571","Tamoszius","","","Camarilla."
"201366","Thomas De Lutrius","","","Camarilla. Primogène : Brûlez 1 point de réserve après que Thomas va en torpeur."
"201572","Trevon Parker","","","Camarilla."
"201388","Troius","","","Camarilla. Prince de Genève : Troius ne peut exprimer de voix ou de bulletins contre les référendums de chasse de sang. +1 en force."
"201398","Tyler McGill","","","Camarilla : Durant un référendum, Tyler reçoit +1 voix après qu'un Mathusalem brûle l'Avantage pour une voix. Il ne peut pas bloquer les Nosferatus."
"201407","Una","","","Sabbat. Archevêque de Dublin : Les cartes de combat qui requièrent Force d'âme [for] coûtent 1 point de sang de moins à Una."
"201430","Vasily","","","Camarilla. Prince de Prague : Disputer un titre coûte 1 point de sang de plus à Vasily sauf si vous avez l'Avantage."
"201438","Victor Donaldson","","","Camarilla. Prince d'Atlanta : Si un /Golconda : paix intérieure/ que vous jouez est annulé, vous pouvez déplacer cette carte de votre tas de cendres vers votre bibliothèque (mélanger ensuite)."
"201573","Wauneka","","","Camarilla."
"201478","Xaviar","","Advanced","Camarilla. Justicar Gangrel : Vous pouvez redresser Xaviar après qu'un référendum qu'il appelle est passé."
"201494","Yuri Kerezenski","","","Sabbat. Évêque."
"201501","Zane","","","Camarilla. Primogène : Si Zane n'est pas un prince, il peut appeler un référendum pour recevoir (et disputer) le titre détenu par un prince en action politique à +1 en discrétion."
