"Id","Name","Name fr-FR","Card Text","Flavor Text"
"100236","Bonding","Sociabilisation","Seulement utilisable durant une action de morsure.
[dom] +1 en morsure (limité).
[DOM] +1 en discrétion et +1 en morsure (limité).","Dans chaque voix, dans chaque interdiction,
Les menottes par l'esprit forgées j'entends.
William Blake, ""Londres"""
"100243","Bowl of Convergence","Coupe de convergence","Unique.
Son possesseur avec Auspex [aus] reçoit +1 en interception. Son possesseur avec le niveau supérieur d'Auspex [AUS] peut brûler 1 point de sang durant une action pour recevoir +1 en interception supplémentaire.",""
"100250","Breath of the Dragon","Souffle du dragon","[vic] Frapper à toute portée : 1 point de dégâts aggravés. Si cette frappe est utilisée au contact, ce vampire subit également ces dégâts.
[VIC] Comme ci-dessus, mais pour 2 points de dégâts aggravés à toute portée.","J'apporte les flammes et la mort à mes ennemis.
Dragos, Tzimisce"
"100286","Camarilla Vitae Slave","Esclave de sang de la Camarilla","Compagnon avec 1 point de vie.
Ce vampire reçoit +1 capacité. Durant sa phase de maître, il peut choisir une Discipline qu'il a au niveau inférieur et recevoir +1 niveau de la Discipline choisie jusqu'à sa prochaine phase de maître.",""
"100298","Carlton Van Wyk","","Mortel unique avec 2 points de vie. 0 en force, 0 en morsure.
Carlton peut frapper à toute portée : 1 point de dégâts. Une fois par combat, il peut frapper : esquiver. Carlton reçoit +1 en interception contre les vampires. Durant votre phase de défausse, vous pouvez brûler Carlton pour brûler un vampire qui a commis une diablerie depuis votre dernier tour.",""
"100301","Carrion Crows","Corneilles noires","Seulement utilisable avant l'étape de manœuvre. Un vampire ne peut en jouer qu'un seul exemplaire par combat.
[ani] Le serviteur opposé subit 1 point de dégâts environnementaux à toute portée chaque round de ce combat durant la résolution des frappes normales.
[ANI] Comme ci-dessus, mais pour 2 points de dégâts environnementaux à toute portée.",""
"100308","Cats' Guidance","Conseil des chats","[ani] Seulement utilisable par un vampire incliné qui a bloqué, après la résolution du blocage. Redressez ce vampire.
[ANI] +1 en interception.","Amis de la science et de la volupté
Ils cherchent le silence et l'horreur des ténèbres ;
L'Érèbe les eût pris pour ses coursiers funèbres,
S'ils pouvaient au servage incliner leur fierté.
Charles Baudelaire, ""Les Chats"""
"100323","Change of Target","Changement de cible","Seulement utilisable si ce serviteur est bloqué, avant la résolution du blocage.
Redressez ce serviteur et l'action se termine (sans succès). Ce serviteur ne peut pas effectuer la même action à nouveau ce tour-ci.",""
"100324","Changeling","Changelin","[vic] Seulement utilisable durant une action de morsure. +1 en morsure (limité).
[VIC] +1 en discrétion.",""
"100327","Channel 10","Canal 10","Lieu unique.
Vous pouvez l'incliner pour donner +2 en interception à un serviteur que vous contrôlez. Non utilisable durant la première action d'une phase de serviteur.","Ils sont plus qu'heureux d'avoir une vraie histoire à passer en direct, même d'une source inconnue. C'est gagnant-gagnant.
Cock Robin, Justicar Nosferatu"
"100329","Chantry","Fondation","Lieu unique.
Vous pouvez incliner cette carte et brûler 1 point de réserve ou 1 point de sang d'un Tremere disponible que vous contrôlez durant votre phase de maître pour déplacer un Tremere de torpeur vers la région disponible de son contrôleur.","Dans les livres qui sont comme des autels devant lesquels on s'agenouille,
Pour consacrer la lueur vacillante et non la flamme.
Edwin Arlington Robinson, ""George Crabbe"""
"100335","Charnas the Imp","Charnas le diablotin","Démon unique avec 1 point de vie.
Mettez Charnas sur n'importe quel serviteur (ceci est une action (D) à +1 en discrétion si le serviteur ciblé est contrôlé par un autre Mathusalem). Charnas inflige 1 point de dégâts à son employeur durant sa phase de redressement. Charnas est immunisé aux dégâts de son employeur. Si son employeur est sur le point d'être brûlé, son contrôleur peut mettre Charnas sur n'importe quel autre serviteur.",""
"100344","Chiropteran Marauder","Maraudeur chiroptère","[vic] Manœuvrer.
[VIC] Brûler 1 point de sang pour aggraver les dégâts des frappes à mains nues de ce vampire ce round-ci.",""
"100362","Cloak the Gathering","Masquer l'assemblée","[obf] +1 en discrétion.
[OBF] Seulement utilisable par un vampire disponible autre que le serviteur qui agit. Le serviteur qui agit reçoit +1 en discrétion.","Qui sous un noir manteau couvre sa pâle tête...
Lord Tennyson, ""In Memoriam"""
"100378","Coma","","[dem] Frapper : envoyer le vampire opposé en torpeur.
[DEM] Comme ci-dessus et le vampire opposé ne se redresse pas normalement durant sa prochaine phase de redressement.","On s'endort et tout meurt. Mais un affreux réveil
Doit succéder peut-être aux douceurs du sommeil.
William Shakespeare, ""Hamlet"", acte III, scène 1"
"100390","Computer Hacking","Piratage informatique","(D) Mordre à +1 en morsure.","Regarde m3c, ces pirates ""D3mons33d 3lit3"" sont nazes. Ils savent pas écrire...
Synner-G, pirate Gangrel antitribu urbain"
"100401","Conditioning","Conditionnement","Seulement utilisable durant une action de morsure.
[dom] +2 en morsure (limité).
[DOM] +3 en morsure (limité).",""
"100405","Confusion","","Seulement utilisable durant une action de morsure.
[dem] +1 en morsure (limité).
[DEM] +1 en discrétion et +1 en morsure (limité).","La confusion est un mot inventé pour expliquer un ordre que l'on ne comprend pas.
Henry Miller"
"100410","Consanguineous Boon","Faveur consanguine","Faveur.
Choisissez un clan. Si le référendum passe, chaque Mathusalem gagne 1 point de réserve pour chaque vampire du clan choisi sous son contrôle.","Même en jouant avec ton frère, aie un témoin.
Hésiode, ""Les Travaux et les Jours"""
"100435","Coven, The","La cabale","Unique. Triviale.
Mettez cette carte en jeu. Vous pouvez l'incliner pour ajouter 2 points de sang à un vampire disponible que vous contrôlez. Durant votre phase de défausse, votre prédateur prend le contrôle de cette carte.",""
"102213","Creeping Sabotage","Sabotage insidieux","Action à +1 en discrétion.
X est le nombre d'exemplaires de cette carte que vous contrôlez. Mettez cette carte en jeu. Durant votre phase de redressement, votre proie brûle 1 point de réserve. N'importe quel serviteur peut brûler cette carte en action (D).",""
"100444","Creepshow Casino","Casino des horreurs","Lieu unique.
Vous pouvez l'incliner lorsqu'un vampire que vous contrôlez annonce une action non dirigée pour donner +1 en discrétion à ce vampire, même si de la discrétion n'est pas encore nécessaire.",""
"100450","Crocodile's Tongue","Langue du crocodile","Seulement utilisable si un allié ou un vampire plus jeune tente de bloquer.
[aus] Cette tentative échoue et le contrôleur du serviteur qui bloque ne peut pas tenter de bloquer cette action à nouveau. Le serviteur qui bloque peut brûler 1 point de sang ou de vie pour annuler cette carte lorsqu'elle est jouée.
[AUS] Comme ci-dessus, mais annuler cette carte requiert 1 point de sang ou de vie supplémentaire.",""
"100492","Daring the Dawn","Braver l'aube","[for] Les vampires ne peuvent pas bloquer cette action. Ce vampire subit 2 points de dégâts aggravés environnementaux qui ne peuvent être prévenus après résolution de l'action.
[FOR] Comme ci-dessus, mais ce vampire subit 1 point de dégâts aggravés environnementaux qui ne peuvent être prévenus.",""
"100515","Deep Song","Chant profond","[ani] (D) Mordre à +1 en morsure.
[ANI] Frénésie. (D) Incliner et entrer en combat contre un vampire. Le vampire ciblé est considéré comme étant le serviteur qui agit durant ce combat.",""
"100518","Deflection","Déflexion","Seulement utilisable si un serviteur est en train de vous mordre, après avoir renoncé à bloquer.
[dom] Inclinez ce vampire qui réagit. Redirigez la morsure vers un autre Mathusalem autre que le contrôleur du serviteur qui agit (ce Mathusalem peut tenter de bloquer).
[DOM] Comme ci-dessus, mais n'inclinez pas ce vampire.",""
"100519","Delaying Tactics","Manœuvres dilatoires","Seulement utilisable durant l'étape de vote d'une action politique.
Annulez le référendum. Redressez le vampire qui agit. Si une carte d'action politique a été jouée pour appeler ce référendum, renvoyez-la dans la main de son propriétaire (ajuster la main). Les serviteurs contrôlés par le Mathusalem qui agit ne peuvent pas effectuer la même action politique à nouveau ce tour-ci.",""
"100541","Día de los Muertos","","Pas plus d'un seul exemplaire ne peut être joué par partie.
Le premier référendum qu'un vampire du Sabbat que vous contrôlez appelle durant ce tour passe automatiquement (sautez l'étape de vote).","Nous jouons à des jeux très dangereux avec la vie et personne ne connaît nos règles.
Parke Godwin"
"100573","Dominate Kine","Dominer le bétail","[dom] Action à +1 en discrétion. (D) Mordre à +1 en morsure.
[DOM] (D) Voler un lieu contrôlé par un autre Mathusalem.","Je n'ai jamais voulu d'un zoo comme terrain de chasse, mais le soustraire à un Gangrel était une juste revanche.
Ventrue, intrigue d'Adélaïde 2002"
"100581","Dragonbound","Lié par le Dragon","Géhenne. À ne pas remplacer tant que cette carte est en jeu.
Durant la phase de défausse de chaque Mathusalem, ce Mathusalem brûle 1 point de réserve pour chaque vampire en torpeur sous son contrôle.","Est-ce comme ça que cela se termine ? Finalement, je vais peut-être rester.
Ramona, Gangrel"
"100588","Dreams of the Sphinx","Rêves du sphinx","Unique.
Mettez cette carte en jeu. Vous pouvez l'incliner et lui ajouter 1 compteur pour, au choix : recevoir +2 en taille de main jusqu'à la fin du tour ; ou gagner 1 point de réserve durant votre phase de redressement si vous avez l'Avantage ; ou ajouter 1 point de sang à un vampire dans votre région incontrôlée. Brûlez cette carte si elle a 3 compteurs.",""
"100598","Eagle's Sight","Vision d'aigle","[aus] +1 en interception.
[AUS] Ce vampire tente de bloquer l'action en cours, en ignorant les restrictions normales liées à la proie, au prédateur ou à la cible qui s'appliquent au blocage.",""
"100600","Earth Control","Maîtrise de la terre","[pro] +1 en discrétion.
[PRO] +2 en discrétion.","Ce qui est issu de la terre rentre dans la terre.
Marc-Aurèle, ""Pensées"""
"100601","Earth Meld","Fusion avec la terre","[pro] Frapper : fin de combat.
[PRO] Comme ci-dessus et redresser ce vampire avant la fin du combat.","À travers l'épaisseur de la terre et du roc,
À travers les amas confus de votre cendre.
Charles Baudelaire, ""L'Imprévu"""
"100609","Ecoterrorists","Écoterroristes","Lieu unique.
Vous pouvez l'incliner durant votre phase d'influence pour ajouter 1 point de sang à un Gangrel dans votre région incontrôlée.","... de nos jours, vous pouvez assassiner la terre par profit personnel. Vous pouvez laisser le cadavre à la vue de tous et personne n'appelle les flics.
Paul Brooks, ""À la recherche de la nature sauvage"""
"100617","Elder Impersonation","Usurpation de l'Ancien","[obf] +1 en discrétion.
[OBF] Seulement utilisable si un serviteur tente de bloquer. Cette tentative échoue et le serviteur qui bloque ne peut pas tenter de bloquer cette action à nouveau.",""
"100620","Elder Library","Bibliothèque antique","Lieu unique.
+1 en taille de main.","Ma bibliothèque est un duché assez vaste.
William Shakespeare, ""La Tempête"", acte I, scène 2"
"100632","Elysium: The Palace of Versailles","Élysée : le château de Versailles","Lieu unique.
Vous pouvez l'incliner durant l'étape de vote d'une action politique pour donner +1 voix à chaque vampire de la Camarilla titré disponible que vous contrôlez.",""
"100633","Embrace, The","L'étreinte","Action à +1 en discrétion. Requiert un vampire non stérile.
Mettez cette carte en jeu. Elle devient un vampire (non unique) de capacité 1 des mêmes clan et secte que le vampire qui agit et doit chasser ce tour-ci.",""
"100640","Enchant Kindred","Enchanter la descendance","[pre] (D) Mordre à +1 en morsure.
[PRE] Action à +1 en discrétion. Ajouter 2 points de sang à un vampire plus jeune dans votre région incontrôlée.","Je vis des rois pâles, et des princes pâles,
Des guerriers pâles, tous pâles comme la mort ;
— Ils me criaient : ""La Belle Dame sans merci
T'a pris dans ses rets.""
John Keats, ""La Belle Dame Sans Merci"""
"100644","Enhanced Senses","Sens surdéveloppés","[aus] +1 en interception.
[AUS] +2 en interception.","Les choses ne donnent à nos sens que ce qu'elles rejettent. Nous les connaissons par leurs rebuts. La fleur abandonne son odeur.
Paul Valéry"
"100645","Enkil Cog","Pion d'Enkil","Unique. Requiert un vampire de capacité 10 ou plus. Seulement utilisable après résolution d'une morsure réussie contre votre proie.
Mettez cette carte sur ce vampire. Ce vampire reçoit +1 en morsure. Durant la phase de serviteur de n'importe quel Mathusalem, ce vampire peut incliner cette carte pour effectuer une action.",""
"100646","Ennoia's Theater","Théâtre d'Ennoia","Lieu unique.
Vous pouvez l'incliner pour recevoir +1 en taille de main ce tour-ci. Vous pouvez l'incliner durant votre phase d'influence pour recevoir +1 transfert.",""
"100651","Entombment","Inhumation","[obt] Frapper : brûler l'allié opposé.
[OBT] Frapper : envoyer le vampire opposé en torpeur.","— Mon âme est un tombeau que, mauvais cénobite,
Depuis l'éternité je parcours et j'habite.
Charles Baudelaire, ""Le Mauvais Moine"""
"100652","Entrancement","Envoûtement","[pre] (D) Mordre à +1 en morsure.
[PRE] (D) Action à +1 en discrétion. Voler un allié contrôlé par un autre Mathusalem.","Ton frais parfum me déconcerte.
Et dans ton opale je vois
Des cieux habités autrefois,
Comme par une porte ouverte.
Raoul Ponchon, ""L'Absinthe"""
"100680","Eyes of Argus","Yeux d'Argus","[aus] Seulement utilisable durant une action dirigée contre vous (ou une carte que vous contrôlez). +2 en interception.
[AUS] Seulement utilisable par un vampire incliné. Ce vampire se réveille (il n'a pas besoin d'être redressé pour jouer des cartes de réaction et tenter de bloquer jusqu'à la fin de l'action).",""
"100682","Eyes of Chaos","Vision du chaos","Seulement utilisable durant une action de morsure.
[dem] +1 en morsure (limité).
[DEM] +2 en morsure (limité).","Nous vivons dans un arc-en-ciel de chaos.
Paul Cézanne"
"100687","Faceless Night","Nuit sans visage","[obf] +1 en discrétion.
[OBF] Comme ci-dessus et tout serviteur qui tente de bloquer cette action et échoue est incliné avant résolution de l'action.","Tu es l'otage de l'éternité, un captif du temps.
Boris Pasternak, ""Nuit"""
"100698","Fame","Renommée","Unique.
Mettez cette carte sur un vampire disponible. Le contrôleur de ce vampire brûle 3 points de réserve après que ce vampire va en torpeur. Durant la phase de redressement de chaque Mathusalem, si ce vampire est en torpeur, ce Mathusalem brûle 1 point de réserve.",""
"100710","Fear of Mekhet","Peur de Mekhet","Mettez cette carte sur un justicar ou membre du Cercle intérieur disponible et inclinez-le. Durant la phase de redressement de ce vampire, il brûle 5 points de sang. S'il ne peut pas brûler ces points de sang, il est brûlé ; sinon, son contrôleur déplace cette carte vers un autre justicar ou membre du Cercle intérieur, ou brûle cette carte s'il n'y en a pas d'autre.",""
"100720","Femur of Toomler","Fémur de Toomler","Arme de mêlée unique.
Frapper : force+1 points de dégâts aggravés.","C'est avec cet os que nous avons détruit l'un des fondateurs Tremeres, je vous invite donc à le traiter avec un peu plus de respect.
Meshenka, Tzimisce"
"100760","Forced Awakening","Réveil forcé","Seulement utilisable par un vampire incliné.
Ce vampire se réveille (il n'a pas besoin d'être redressé pour jouer des cartes de réaction et tenter de bloquer jusqu'à la fin de l'action). S'il ne bloque pas cette action, il brûle 1 point de sang avant résolution de l'action.",""
"100761","Forced March","Marche forcée","Un vampire ne peut en jouer qu'un seul exemplaire par tour.
[cel][for] Seulement utilisable après résolution d'une action réussie. Redressez ce vampire.
[CEL][FOR] +1 en discrétion. Après résolution de l'action, si l'action a été réussie, ce vampire peut brûler 1 point de sang pour se redresser.",""
"100765","Foreshadowing Destruction","Présage de destruction","Seulement utilisable durant une action de morsure.
[dom] +1 en morsure (limité).
[DOM] +3 en morsure si le Mathusalem ciblé a 9 points de réserve ou moins (limité).",""
"100770","Form of Corruption","Forme de corruption","[ser] Mettez cette carte en jeu. Si votre proie reçoit à nouveau l'Avantage, vous pouvez ajouter 1 compteur à cette carte. Si le nombre de compteurs sur cette carte égale ou dépasse la quantité de points de sang sur un vampire contrôlé par votre proie durant votre phase de maître, vous pouvez brûler cette carte pour voler ce vampire. Un Mathusalem ne peut en avoir qu'un seul exemplaire.
[SER] Comme ci-dessus et votre proie brûle 1 point de réserve après que vous brûlez cette carte.",""
"100771","Form of Mist","Forme de brume","[pro] Frapper : esquiver.
[PRO] Frapper : fin de combat. Si ce vampire agit et que l'action a été bloquée, il peut brûler 1 point de sang après la fin du combat pour continuer l'action avec +1 en discrétion comme si elle n'avait pas été bloquée, même si de la discrétion n'est pas encore nécessaire. Un vampire ne peut en jouer qu'un seul exemplaire au niveau supérieur par action.","Et pourtant je suis et je vis — ballotté, vaporeux.
John Clare, ""Je suis"""
"100779","Foundation Exhibit","Exposition de la fondation","Lieu unique.
Chaque Toréador antitribu non titré que vous contrôlez reçoit +1 voix. N'importe quel vampire peut brûler cette carte en action (D) qui coûte 1 point de sang.","C'est une sorte de torture que de regarder ce spectacle.
Waldorf, Toreador antitribu"
"100788","Freak Drive","Pulsion monstrueuse","Seulement utilisable après résolution de l'action.
[for] Seulement utilisable si l'action a été réussie. Redressez ce vampire.
[FOR] Seulement utilisable si l'action a été bloquée. Redressez ce vampire.",""
"100794","Frontal Assault","Assaut frontal","Mettez cette carte en jeu. Chaque serviteur disponible que vous contrôlez peut entrer en combat contre un serviteur contrôlé par votre proie en action (D). Vous gagnez 1 point de réserve après qu'un serviteur disponible contrôlé par votre proie est brûlé ou envoyé en torpeur. Durant votre phase d'influence, brûlez cette carte et brûlez 1 point de réserve pour chaque serviteur disponible contrôlé par votre proie.",""
"100800","Game of Malkav","Jeu de Malkav","Chaque autre Mathusalem choisit en secret un nombre entre 1 et 5 inclus ; vous choisissez un nombre entre 1 et 6 inclus. Chaque Mathusalem tend sa main avec le nombre choisi de compteurs dedans. Révélez les choix simultanément. Chaque Mathusalem gagne la quantité de points de réserve qu'il a choisie sauf si un autre Mathusalem a choisi exactement 1 de moins que lui, auquel cas il brûle cette quantité de points de réserve à la place.",""
"100824","Giant's Blood","Sang de géant","Pas plus d'un seul exemplaire ne peut être joué par partie.
Choisissez n'importe quel vampire. Le vampire choisi gagne assez de points de sang pour atteindre sa capacité maximale.",""
"100834","Glancing Blow","Coup superficiel","À ne pas remplacer jusqu'à votre phase de redressement.
Prévenir 1 point de dégâts de la frappe du serviteur opposé.",""
"100845","Govern the Unaligned","Diriger les indécis","[dom] (D) Mordre à +2 en morsure.
[DOM] Action à +1 en discrétion. Ajouter 3 points de sang à un vampire plus jeune dans votre région incontrôlée.",""
"100855","Gregory Winter","","Goule unique avec 4 points de vie. 1 en force, 1 en morsure.
Gregory peut voler 1 point de sang (converti en vie) d'un vampire contrôlé par un autre Mathusalem en action (D) à +1 en discrétion. Il peut brûler un vampire en torpeur pour gagner 2 points de vie en action (D). Durant votre phase de redressement, Gregory brûle 1 point de vie.",""
"100863","Guard Dogs","Chiens de garde","Seulement utilisable par un vampire incliné durant une action de morsure contre vous.
[ani] Redressez ce vampire.
[ANI] Comme ci-dessus, avec 1 manœuvre optionnelle durant le combat résultant si ce vampire bloque.",""
"100866","Guardian Angel","Ange gardien","Mettez cette carte sur un vampire disponible que vous contrôlez. Ce vampire reçoit +1 en interception durant les actions de morsure contre vous. Ce vampire peut prévenir 1 point de dégâts durant chaque combat. Brûlez cette carte si ce vampire est en torpeur.",""
"100882","Hand of Conrad","Main de Conrad","Unique.
Ce vampire reçoit le niveau supérieur de Puissance [POT]. Ce vampire peut déplacer un vampire de votre tas de cendres vers votre région incontrôlée en action.",""
"100886","Harass","Harceler","(D) Entrer en combat contre un vampire qui a 3 points de sang ou moins ou avec un serviteur incliné. Le serviteur qui agit reçoit 1 poursuite optionnelle, seulement utilisable pour continuer le combat, durant ce combat.",""
"100897","Haven Uncovered","Refuge exposé","Mettez cette carte sur un vampire disponible. N'importe quel serviteur peut entrer en combat contre ce vampire en action (D) à +1 en discrétion. Ce vampire peut brûler cette carte en action (D) à +1 en discrétion.","À travers ma ruine allez donc sans remords.
Charles Baudelaire, ""Le Mort joyeux"""
"100903","Heart of Nizchetus","Cœur de Nizchetus","Unique.
Si son possesseur est disponible durant votre phase de redressement, vous pouvez piocher jusqu'à 3 cartes sans défausser et déplacer ensuite le même nombre de cartes de votre main vers le dessous de votre bibliothèque.","De temps en temps, je pense le voir battre. Ce ne sont peut-être que des ombres dansantes, mais la fortune sourit.
Radu Bistri, Tzimisce"
"100908","Heidelberg Castle, Germany","Château de Heidelberg, Allemagne","Lieu unique.
Vous pouvez l'incliner pour déplacer des points de sang, des équipements et/ou des compagnons entre deux vampires disponibles que vous contrôlez. Non utilisable durant une action.","La nuit. La pluie. Un ciel blafard que déchiquette
De flèches et de tours à jour la silhouette
D'une ville gothique éteinte au lointain gris.
Paul Verlaine, ""Effet de nuit"""
"100918","Hidden Strength","Force cachée","[for] Prévenir X+1 points de dégâts.
[FOR] Comme ci-dessus, avec 1 poursuite optionnelle.",""
"100932","Homunculus","Homoncule","Compagnon avec 1 point de vie.
[pro] Durant la phase de redressement de n'importe quel Mathusalem, ce vampire peut brûler 1 point de sang pour se redresser.
[PRO] Comme ci-dessus, mais ce compagnon a 2 points de vie.","Un tas d'os dans un sac de peau, un ballon dégonflé ; un paquet ignoble.
Ronald Chetwynd-Hayes, ""En quête de quelque chose à sucer"""
"100934","Horrid Form","Forme monstrueuse","Seulement utilisable avant l'étape de manœuvre.
[vic] Ce vampire reçoit +1 en force ce combat.
[VIC] Comme ci-dessus et ce vampire peut prévenir 1 point de dégâts durant chaque round.","D'où viens-tu, et qui es-tu, forme exécrable...
John Milton, ""Le Paradis perdu"""
"100945","Hungry Coyote, The","Le Coyote affamé","Lieu unique.
Les vampires du Sabbat que vous contrôlez reçoivent +1 en chasse.",""
